id,price,sqft,age,school,fplace
826,257.47,24.200001,6,1,0
827,304.922,23.41,10,1,1
828,240.99001,24.139999,16,1,0
829,267.009,23.58,2,1,0
830,305.64899,29.57,0,1,0
831,322.16299,29.08,5,1,1
832,255.474,22.030001,5,1,1
833,298.95001,29.18,0,1,1
834,281.685,26.889999,16,1,1
835,305.56799,29.83,7,1,1
836,255.75999,23.049999,4,1,0
837,269.75201,22.969999,11,1,0
838,280.052,27.360001,7,1,1
839,287.45001,28.73,18,1,1
840,251.713,21.91,8,1,1
841,287.427,26.889999,9,1,1
842,278.21301,24.66,12,1,0
843,303.94101,27.15,1,1,1
844,249.85201,23.33,1,1,0
845,271.043,24.059999,20,1,1
846,321.93799,29.370001,18,1,1
847,243.976,20.52,12,1,0
848,291.47101,29.190001,29,1,1
849,230.25,20.23,40,1,1
850,254.817,22.6,4,1,0
851,270.91299,25.76,6,1,1
852,286.52499,27.75,9,1,1
853,325.96399,28.620001,7,1,1
854,238.32899,21.309999,28,1,0
855,218.41901,20.959999,5,1,0
856,307.20401,29.9,0,1,0
857,298.685,25.370001,21,1,0
858,259.659,26.99,8,1,0
859,259.66101,23.98,0,1,1
860,283.69501,23.639999,10,1,0
861,276.198,25.799999,0,1,1
862,276.565,24.030001,4,1,0
863,270.078,24.23,18,1,0
864,273.737,23.09,11,1,0
865,274.40399,25.68,21,1,0
866,312.03299,28.82,4,1,1
867,243.123,23.200001,5,1,0
868,218.923,20.52,9,1,0
869,254.61301,21.6,4,1,1
870,325.94101,29.5,12,1,1
871,260.66,25.41,5,1,1
872,271.435,25.719999,9,1,0
873,264.655,24.33,14,1,0
874,254.205,22.41,35,1,0
875,231.88699,20.98,4,1,1
876,230.332,20.049999,3,1,0
877,254.989,26.610001,7,1,0
878,242.386,20.940001,28,1,0
879,246.60001,21.790001,10,1,0
880,290.92001,27.110001,18,1,1
881,217.746,22.57,3,1,0
882,258.242,26.389999,13,1,0
883,285.52499,27.049999,19,1,1
884,295.336,27.41,1,1,0
885,248.924,23.469999,13,1,0
886,250.205,20.84,2,1,1
887,303.88,29.16,7,1,1
888,279.20099,21.73,3,1,1
889,255.892,21.27,2,1,1
890,280.20401,24.610001,8,1,1
891,273.996,24.23,13,1,0
892,222.599,20.74,20,1,1
893,237.29201,22.83,14,1,0
894,285.5,27.280001,1,1,1
895,302.84799,26.6,16,1,0
896,295.995,28.77,0,1,0
897,309.565,29.120001,4,1,1
898,230.576,20.790001,3,1,0
899,268.78101,26.190001,10,1,1
900,310.987,28.98,7,1,0
901,281.08801,29.549999,1,1,0
902,280.991,25.799999,3,1,1
903,252.642,21.120001,2,1,0
904,245.108,21.25,3,1,1
905,269.78299,25.18,14,1,0
906,272.07199,26.27,10,1,1
907,226.653,23.59,6,1,1
908,254.92599,23.49,7,1,0
909,340.70801,27.85,12,1,0
910,291.57101,26.459999,19,1,0
911,260.97,22.93,0,1,0
912,305.09799,26.73,12,1,0
913,272.98499,23.459999,2,1,1
914,287.422,28.549999,2,1,1
915,281.90399,26.870001,1,1,0
916,235.313,22.27,10,1,1
917,267.043,23.23,12,1,1
918,294.617,26.66,7,1,1
919,218.981,20.41,29,1,0
920,288.41101,25.290001,19,1,1
921,270.633,23.5,9,1,1
922,251.02499,20.67,6,1,0
923,304.724,28.030001,12,1,1
924,306.87799,28.049999,0,1,1
925,221.80901,20.68,4,1,0
926,261.54901,20.92,13,1,0
927,262.60599,24.530001,9,1,0
928,268.59,23.110001,22,1,0
929,266.48599,23.299999,2,1,1
930,281.931,24.65,5,1,1
931,283.45099,26.030001,11,1,0
932,259.89801,22.1,48,1,1
933,247.883,20.35,10,1,1
934,310.41,29.27,2,1,0
935,239.653,20.17,23,1,0
936,253.67101,22.83,3,1,0
937,325.99799,29.700001,10,1,1
938,240.229,20.700001,19,1,1
939,287.42801,28.98,2,1,0
940,266.97,25.99,10,1,1
941,245.85899,21.290001,0,1,0
942,286.211,26.77,1,1,1
943,242.528,21.24,3,1,1
944,319.01001,28.620001,28,1,0
945,207.114,20.16,3,1,1
946,203.17599,20.76,7,1,0
947,293.677,26.799999,2,1,1
948,316.03201,28.74,3,1,1
949,311.06,28.299999,0,1,1
950,244.157,20.48,1,1,0
951,261.35501,28.040001,16,1,0
952,248.36,23.040001,2,1,1
953,326.17999,29.139999,0,1,1
954,271.95499,24.780001,3,1,1
955,293.62399,24.77,0,1,0
956,262.69,20.639999,3,1,0
957,244.63699,21.959999,1,1,1
958,237.85899,20.17,1,1,1
959,258.93201,25.73,3,1,0
960,284.57999,29.040001,15,1,1
961,272.33301,23.5,14,1,1
962,315.90799,27.66,10,1,1
963,325.935,28.35,4,1,1
964,287.12299,26.389999,7,1,0
965,259.953,24.15,3,1,0
966,277.035,24.82,9,1,0
967,323.48199,29.719999,4,1,1
968,325.319,29.719999,42,1,0
969,323.827,28.84,5,1,0
970,246.20599,22.58,1,1,0
971,337.44101,29.129999,0,1,0
972,304.35901,28.620001,3,1,1
973,238.55099,22.969999,2,1,0
974,309.24301,28.92,10,1,1
975,224.90401,20.51,31,1,1
976,232.099,20.74,21,1,1
977,250.714,22.98,0,1,1
978,298.633,27.08,3,1,1
979,290.14499,28.549999,26,1,1
980,283.935,24,3,1,1
981,245.00301,21.139999,1,1,1
982,273.30301,26.049999,6,1,0
983,341.259,29.950001,0,1,1
984,285.17099,27.540001,0,1,0
985,322.90201,29.26,3,1,1
986,340.71899,28.809999,0,1,0
987,309.034,28.549999,0,1,0
988,273.30701,24.18,29,1,0
989,274.30801,27.440001,3,1,0
990,276.319,26.32,20,1,0
991,287.33899,23.67,28,1,0
992,255.325,21.299999,0,1,1
993,301.03699,29.870001,6,1,1
994,264.12201,24.84,4,1,1
995,253.392,20.530001,1,1,0
996,257.19501,22.84,4,1,0
997,338.29501,30,11,1,1
998,263.526,23.99,6,1,0
999,300.728,28.74,9,1,0
1000,220.987,20.93,2,1,1
